0:[4<-0.5 05886567] yes=1,no=2,missing=2
	1:[5<-1.30825102] yes=3,no=6 ,missing=6 
		3:[3<0.184 44 1954 ] yes=7,no=8,missing=8
			7:[3<-0.8058364 01] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.134176016			8:leaf=-0		6 :[5<-0.507366 929] yes=9,no=10,missing=10
			9:[7<-1.40018892] yes=17,no=18,missing=18
				17:leaf=-0.0511808805				18:leaf=0.106442235			10:[5<0.16187197] yes=19,no=20,missing=20
				19:leaf=-0.0267448109				20:leaf=0.0392167121	2:[5<1.17281139] yes=5,no=6,missing=6
		5:[5<0.906 038966] yes=11,no=12,missing=12
			11:[5<0.7080766 17] yes=21,no=22,missing=22
				21:leaf=-0.0105790123				22:leaf=0.0648310706			12:[1<2 .22 7116142] yes=23,no=24,missing=24
				23:leaf=-0.154514894				24:leaf=-0		6:[6<0.17 8947 67 ] yes=13,no=14,missing=14
			13:[7<-0.358 558 118] yes=25,no=28 ,missing=28 
				25:leaf=-0.0866500735				26:leaf=0.0143761924			3 4:[2<3 .06586363 ] yes=27,no=28,missing=28
				27:leaf=0.147941187				28:leaf=-0
