0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.190663531			6:leaf=-0.011471807		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=9,no=10,missing=10
				9:leaf=0.234962985				10:[7<1] yes=13,no=14,missing=14
					13:[8<1] yes=111_Flat ,no=18,missing=18
						17:leaf=-0.165017128						18:leaf=0.104535677					14:leaf=0.14714472			8:[8<1] yes=11,no=12,missing=12
				11:leaf=-0.164081722				12:[7<1] yes=15,no=19_Y ,missing=19_Y 
					15:[14<-0.818125248] yes=19,no=20,missing=20
						19:leaf=0.0975701138						20:[10<-1.01864461 ] yes=21,no=22,missing=22
							21:leaf=0.133942619							22:leaf=-0.137296498					16:leaf=0.156303048	2:leaf=-0.208341271
