0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.39550662			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.365109861				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[10<-0.21 3182462] yes=27,no=28,missing=28
							27:leaf=0.0267000888							28:leaf=0.281113684						22:leaf=-0.193310335					16:leaf=-0.303491235		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.392558664				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.325496793						24:leaf=0.28011784					18:leaf=0.330812454			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.390769631				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:leaf=0.275569201						26:[14<-0.24140653] yes=29,no=30,missing=30
							29:leaf=-0.0596762113							30:leaf=-0.313146174					20:leaf=0.352462769	2:leaf=-0.402774364
