0:[0<-0.180236459] yes=1,no=2,missing=2
	1:[0<-0.456417084] yes=3,no=4,missing=4
		3:[0<-0.541479886] yes=7,no=8,missing=8
			7:[0<-0.852592528] yes=15,no=16,missing=16
				15:leaf=0.00325373001				16:leaf=-0.0195738617			8:[2<-0.45852226] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.06226651				18:leaf=-0		4:[1<2 .2 9422 5992 4] yes=9,no=12 ,missing=12 
			9:[3<0.7954 4 44 49] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0657455176				20:leaf=-0			12 :[1<2 .62 8863533] yes=21,no=22,missing=22
				21:leaf=0.0927759558				22:leaf=-0.0452520736	2:[0<-0.0626189634] yes=5,no=6,missing=6
		5:[1<2 .2 9422 5992 4] yes=11,no=12,missing=12
			11:leaf=0.078863591			12:[1<2 .32 3964764] yes=23,no=24,missing=24
				23:leaf=-0.0260620806				24:leaf=-0		6:[0<0.0222126637] yes=13,no=14,missing=14
			13:[3<0.43954 4 34 6] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0602707453				26:leaf=-0			14:[0<0.176892444] yes=27,no=28,missing=28
				27:leaf=0.0417274497				28:leaf=-0
