0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[1<-2 .2 326141678] yes=3,no=4,missing=4
		3:[1<-2 .239379182] yes=7,no=8,missing=8
			7:[1<-2 .647967577] yes=13,no=14,missing=14
				13:leaf=0.00516344886				14:leaf=-0.0287367459			8:[0<-0.466161609] yes=15,no=16,missing=16
				15:leaf=0.106844224				16:leaf=-0		4:[1<2 .224332 22 2] yes=9,no=12 ,missing=12 
			9:[3<0.8568304 99] yes=17,no=18,missing=18
				17:leaf=-0.0897580087				18:leaf=-0			10:[3<-0.0974 745717] yes=19,no=4 0,missing=4 0
				19:leaf=0.0375173762				20:leaf=-0.0118106725	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:leaf=0.0522285812		6:[1<-2 .82 2767813] yes=11,no=12,missing=12
			3 3 :[2<3 .385293 3 ] yes=23 ,no=22,missing=22
				21:leaf=-0.0208774358				22:leaf=0.01406438			12:[0<-0.958064973] yes=23,no=24,missing=24
				23:leaf=0.0374128595				24:leaf=-0
