0:[2<-0.0255904552] yes=3 ,no=2,missing=2
	3 :[2<-0.3 29340872] yes=3,no=4,missing=4
		3:[2<-0.3 679663 57] yes=7,no=8,missing=8
			7:[1<-2 .554128885] yes=15,no=16,missing=16
				15:leaf=-0.00993751176				16:leaf=0.00220473856			8:leaf=0.0312577114		4:[3<0.897069335] yes=9,no=10,missing=10
			9:[3<0.43954 4 34 6] yes=17,no=18,missing=18
				17:leaf=-0.0378079116				18:leaf=0.0954177156			10:leaf=-0.0858221799	2:[2<0.35793072] yes=5,no=6,missing=6
		5:[3<0.04733584 4 1] yes=11,no=14 ,missing=14 
			11:[0<-0.355926931] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0835251734			14 :[3<0.844 14 0051] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0397544466				22:leaf=0.0378155224		6:[2<0.4355463 6] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.402343 634] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0427544564			3 4:[2<0.4934953 66] yes=25,no=26,missing=26
				25:leaf=0.0379117392				26:leaf=-0
