0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	3 :[2<-0.93 879393 7] yes=3,no=4,missing=4
		3:[0<-0.130226374] yes=7,no=8,missing=8
			7:[3<0.4 7774 3461] yes=13,no=14,missing=14
				13:leaf=-0.100521162				14:leaf=0.0016615385			8:[0<0.186129957] yes=15,no=16,missing=16
				15:leaf=0.147810042				16:leaf=-0.00707274675		4:[0<0.347425103] yes=9,no=10,missing=10
			9:leaf=0.0122897513			10:leaf=-0.21347715	2:[2<-0.836854279] yes=5,no=6,missing=6
		5:leaf=0.192380443		6:[1<-2 .82 2767813] yes=11,no=12,missing=12
			3 3 :[2<3 .385293 3 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0461512841				18:leaf=0.0981132537			12:[0<-0.958064973] yes=19,no=20,missing=20
				19:leaf=0.0735275596				20:leaf=0.00115834537
