0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[1<-2 .2 326141678] yes=3,no=4,missing=4
		3:[1<-2 .239379182] yes=7,no=8,missing=8
			7:[0<-0.541479886] yes=13,no=14,missing=14
				13:leaf=-0.0293483641				14:leaf=6.16788675e-05			8:[0<-0.466161609] yes=15,no=16,missing=16
				15:leaf=0.0848466083				16:leaf=-0		4:[1<2 .224332 22 2] yes=9,no=12 ,missing=12 
			9:[3<0.8568304 99] yes=17,no=18,missing=18
				17:leaf=-0.070901148				18:leaf=-0			10:[3<-0.11404 0698] yes=19,no=4 0,missing=4 0
				19:leaf=0.0282615051				20:leaf=-0.00492883194	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:leaf=0.0318578407		6:[1<1.2 7253158] yes=11,no=12,missing=12
			11:[1<2 .298977464] yes=21,no=22,missing=22
				21:leaf=0.00279914751				22:leaf=-0.0179624688			12:[1<1.3662 62 2 2] yes=23,no=24,missing=24
				23:leaf=0.0385460109				24:leaf=-0
