0:[0<0.308859974] yes=1,no=2,missing=2
	1:[0<0.203582704] yes=3,no=4,missing=4
		3:[0<0.072553888] yes=7,no=8,missing=8
			7:[0<-0.0626189634] yes=15,no=16,missing=16
				15:leaf=0.000574090751				16:leaf=-0.0340519063			8:[3<0.539001107] yes=17,no=18,missing=18
				17:leaf=0.124247894				18:leaf=-0		4:[2<-0.43770073 9] yes=9,no=3 0,missing=3 0
			9:[2<-0.932789028] yes=3 9,no=20,missing=20
				19:leaf=-0.0630936921				20:leaf=0.0563723929			10:[3<0.300318807] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.156690091	2:[0<0.40105772] yes=5,no=6,missing=6
		5:[3<0.500976801] yes=11,no=14 ,missing=14 
			11:[3<-0.004 61143944] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.138880819				24:leaf=-0.114805505			12:leaf=0.137506619		6:[0<0.425297886] yes=13,no=14,missing=14
			13:[1<-2 .73412 912 4] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.141437232			14:[0<0.566313267] yes=27,no=28,missing=28
				27:leaf=0.0636961237				28:leaf=-0
