2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[1<2 .21551691] yes=3,no=4,missing=4
		3:[3<0.9394 34 886] yes=7,no=8,missing=8
			7:[3<0.610379398] yes=15,no=16,missing=16
				15:leaf=0.00179712451				16:leaf=-0.0275085159			8:[3<1.3711077] yes=17,no=18,missing=18
				17:leaf=0.0354865827				18:leaf=-0		4:[0<-0.0584337749] yes=9,no=10,missing=10
			9:[2<0.239608005] yes=3 9,no=20,missing=20
				19:leaf=0.0509441197				20:leaf=-0.0273991209			10:[0<0.636266708] yes=21,no=22,missing=22
				21:leaf=-0.0721626058				22:leaf=-0	2:[0<-0.980261683] yes=5,no=6,missing=6
		5:[3<0.586495996] yes=11,no=14 ,missing=14 
			11:[1<2 .863755822] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0646920353			14 :[3<0.897069335] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0370042808				26:leaf=-0		6:[3<0.0839564353] yes=13,no=14,missing=14
			13:[0<0.445260644] yes=27,no=28,missing=28
				27:leaf=0.065819636				28:leaf=-0			14:[3<0.13067594 7] yes=4 9,no=30,missing=30
				29:leaf=-0.0485785231				30:leaf=0.00409213174
