0:[2<-0.3 29340872] yes=3 ,no=2,missing=2
	3 :[2<-0.43 886735] yes=3,no=4,missing=4
		3:[2<-0.46453 8607] yes=7,no=8,missing=8
			7:[2<-0.4923 503 87] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.175753042			8:[3<0.634 9084 4 5] yes=17,no=18,missing=18
				17:leaf=-0.165840492				18:leaf=-0		4:[3<0.146440774] yes=9,no=10,missing=10
			9:[0<-0.519314885] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.183067441			10:[3<0.43954 4 34 6] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.147405043				22:leaf=0.0521975867	2:[2<0.0987093523] yes=5,no=6,missing=6
		5:[1<2 .758123338] yes=11,no=12,missing=12
			11:[1<-2 .3712 76882] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.126351267			14 :[3<0.539001107] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.13855648				26:leaf=-0.0327393897		6:[2<0.350234896] yes=3 3,no=3 4,missing=3 4
			13:[0<0.317448229] yes=27,no=28,missing=28
				27:leaf=0.0110418024				28:leaf=0.151500061			3 4:[2<0.4355463 6] yes=29,no=30,missing=30
				29:leaf=-0.0689074472				30:leaf=-0
