0:[0<-0.207774147] yes=1,no=2,missing=2
	3 :[2<-0.24973 2929] yes=3,no=4,missing=4
		3:[2<-0.5545233 3 ] yes=7,no=8,missing=8
			7:[2<-0.932789028] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00929018762				16:leaf=0.0230869409			8:[1<-2 .32 713172 8] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0939064547		4:[1<2 .9382 48422] yes=9,no=12 ,missing=12 
			9:[2<-0.0979672372] yes=3 9,no=20,missing=20
				19:leaf=0.0640690699				20:leaf=-0			10:[3<0.568610847] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0500132143	2:[1<2 .581278265] yes=5,no=6,missing=6
		5:[1<2 .257235318] yes=11,no=12,missing=12
			11:[3<0.43954 4 34 6] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00282707298				24:leaf=0.0183344632			12:[0<-0.0183320828] yes=25,no=26,missing=26
				25:leaf=0.0119009307				26:leaf=-0.0457695872		6:[2<0.7683 08308] yes=3 3,no=3 4,missing=3 4
			13:[1<1.2 2485466] yes=27,no=28,missing=28
				27:leaf=0.0654697567				28:leaf=-0			14:[0<0.417053878] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.0490533523
