0:[0<0.308859974] yes=1,no=2,missing=2
	1:[0<0.203582704] yes=3,no=4,missing=4
		3:[0<0.072553888] yes=7,no=8,missing=8
			7:[1<2 .555242717] yes=15,no=16,missing=16
				15:leaf=-0.00530660478				16:leaf=0.00841600355			8:[3<0.539001107] yes=17,no=18,missing=18
				17:leaf=0.0500898138				18:leaf=-0		4:[1<-2 .141636848] yes=9,no=12 ,missing=12 
			9:[3<0.694749117] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0509309433				20:leaf=-0			12 :[1<2 .812 846627] yes=21,no=22,missing=22
				21:leaf=0.009771307				22:leaf=-0.00567283249	2:[0<0.54437387] yes=5,no=6,missing=6
		5:[1<1.4138322 7] yes=11,no=12,missing=12
			3 3 :[2<-0.904744744] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0511481799			12:leaf=-0		6:[0<0.769163072] yes=13,no=14,missing=14
			13:[1<1.2 7253158] yes=25,no=26,missing=26
				25:leaf=-0.031887956				26:leaf=-0			14:[3<0.4 5154 8651] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.021912463				28:leaf=-0.00392224966
