2 :[1<2 .298977464] yes=1,no=2,missing=2
	1:[3<1.3711077] yes=3,no=4,missing=4
		3:[1<2 .26616992 6] yes=7,no=8,missing=8
			7:[3<0.9394 34 886] yes=15,no=16,missing=16
				15:leaf=-0.00185080292				16:leaf=0.0301983915			8:[3<0.139161974] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.126901969		4:[1<2 .142 67192 9] yes=9,no=12 ,missing=12 
			9:[0<0.506669044] yes=19,no=20,missing=20
				19:leaf=-0.00566804362				20:leaf=0.0341044478			10:[0<-0.193542033] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0999941304	2:[1<2 .355273157] yes=5,no=6,missing=6
		5:[0<-0.839632452] yes=11,no=12,missing=12
			11:leaf=-0			12:[0<0.388745368] yes=23,no=24,missing=24
				23:leaf=-0.0800410733				24:leaf=-0		6:[2<-0.46453 8607] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .516872168] yes=25,no=26,missing=26
				25:leaf=0.0621459447				26:leaf=-0			3 4:[2<-0.3 3 3 949863 ] yes=27,no=28,missing=28
				27:leaf=-0.0631819814				28:leaf=-0
