0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[1<-2 .613182 578] yes=3,no=4,missing=4
		3:[0<-0.969112277] yes=7,no=8,missing=8
			7:leaf=0.0407469943			8:[0<0.417053878] yes=15,no=16,missing=16
				15:leaf=-0.0157952737				16:leaf=0.0080403965		4:[0<1 .15944302] yes=9,no=10,missing=10
			9:[1<2 .6478362 3] yes=17,no=18,missing=18
				17:leaf=-0.0617016107				18:leaf=-0			10:[0<0.27983135] yes=19,no=20,missing=20
				19:leaf=0.0216319412				20:leaf=-0.0238326527	2:[0<1.1017859] yes=5,no=6,missing=6
		5:[1<-2 .2 725682154] yes=11,no=12,missing=12
			11:[0<0.665953875] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0530672856			12:[1<2 .22 892 842 9] yes=23,no=24,missing=24
				23:leaf=0.0393482521				24:leaf=-0		6:[1<2 .2 892 2 79811] yes=13,no=14,missing=14
			13:[0<1.40134478] yes=25,no=26,missing=26
				25:leaf=0.113443963				26:leaf=-0			14:[0<1.26507783] yes=27,no=28,missing=28
				27:leaf=-0.0207615942				28:leaf=-0
