0:[0<-0.441725701] yes=1,no=2,missing=2
	1:[0<-0.567680597] yes=3,no=4,missing=4
		3:[0<-0.604000211] yes=7,no=8,missing=8
			7:[3<0.430564463] yes=15,no=16,missing=16
				15:leaf=0.0764031634				16:leaf=-0.0167758483			8:[2<0.328753084] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.290220082		4:[3<0.616346717] yes=9,no=10,missing=10
			9:[3<0.5607944 94] yes=19,no=4 0,missing=4 0
				19:leaf=0.148720905				20:leaf=-0.163393408			10:[3<1.64 696779] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.292837381				22:leaf=-0	2:[0<-0.207774147] yes=5,no=6,missing=6
		5:[0<-0.300124675] yes=11,no=12,missing=12
			11:[3<0.4 4 9696766] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.202672973				24:leaf=0.0222563446			3 2:[2<-0.792286634] yes=25,no=26,missing=26
				25:leaf=-0.0940972492				26:leaf=-0.38551867		6:[0<-0.0626189634] yes=13,no=14,missing=14
			13:[0<-0.193542033] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.231060103			14:[0<0.0222126637] yes=29,no=30,missing=30
				29:leaf=-0.191475004				30:leaf=0.00785078015
