0:[2<0.0269727893] yes=3 ,no=2,missing=2
	1:[1<2 .863755822] yes=3,no=4,missing=4
		3:[1<2 .581278265] yes=7,no=8,missing=8
			7:[2<-0.3 3 6662294] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00095724006				16:leaf=-0.0337221958			8:[3<0.90769881] yes=17,no=18,missing=18
				17:leaf=0.0923325643				18:leaf=-0		4:[3<0.658460915] yes=9,no=10,missing=10
			9:[3<0.0839564353] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0907173306			3 0:[2<-0.583 03283 3] yes=23 ,no=22,missing=22
				21:leaf=0.0308677685				22:leaf=-0.0167270321	4 :[3<1.3711077] yes=5,no=6,missing=6
		5:[0<0.616993368] yes=11,no=12,missing=12
			11:[0<0.417053878] yes=23,no=24,missing=24
				23:leaf=0.00817457493				24:leaf=-0.0654944479			14 :[3<0.180764 604] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.0884940922		6:[3<1.58487844] yes=13,no=14,missing=14
			3 3:[2<0.893 253233] yes=27,no=28,missing=28
				27:leaf=-0.102388851				28:leaf=-0			14:[0<-0.207774147] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.0242764745
