0:[0<0.308859974] yes=1,no=2,missing=2
	1:[3<0.554 034 173] yes=3,no=4,missing=4
		3:[1<2 .536146939] yes=7,no=8,missing=8
			7:[1<2 .2 6162 47978] yes=15,no=16,missing=16
				15:leaf=0.00286834291				16:leaf=-0.0289464016			8:[2<-0.77373 5794] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.0714133829		4:[3<0.64 535544 4 ] yes=9,no=10,missing=10
			9:[0<-0.891383648] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0731194019			12 :[1<-2 .239379182] yes=21,no=22,missing=22
				21:leaf=0.0195862576				22:leaf=-0.0118912179	2:[1<-2 .656358898] yes=5,no=6,missing=6
		5:[3<0.4 5154 8651] yes=11,no=14 ,missing=14 
			11:[0<1.23840892] yes=23,no=24,missing=24
				23:leaf=0.090901114				24:leaf=-0			14 :[3<0.350057453] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0842529982				26:leaf=0.005989864		6:[1<-2 .56737715] yes=13,no=14,missing=14
			13:leaf=-0.068644762			3 4:[2<-0.660803676] yes=27,no=28,missing=28
				27:leaf=-0.0104399901				28:leaf=0.0212904867
