0:[2<3 .08754635] yes=3 ,no=2,missing=2
	3 :[2<0.8593 0423 6] yes=3,no=4,missing=4
		3:[3<1.3711077] yes=7,no=8,missing=8
			7:[3<1.4 9847777] yes=15,no=16,missing=16
				15:leaf=0.000943071209				16:leaf=0.110192627			8:[2<0.000458094643 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0212742407				18:leaf=-0.097380735		4:[2<0.903 89703 3] yes=9,no=3 0,missing=3 0
			9:[0<-0.100597277] yes=19,no=20,missing=20
				19:leaf=0.159905657				20:leaf=-0			10:[0<-0.275669515] yes=21,no=22,missing=22
				21:leaf=-0.067821525				22:leaf=0.0444029532	2:[2<3 .32223 889] yes=5,no=6,missing=6
		5:[3<0.8814 4 493] yes=11,no=14 ,missing=14 
			11:[0<-0.69947207] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0982396305			14 :[3<1.19976068] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0128501086				26:leaf=-0		6:[0<-0.0441397205] yes=13,no=14,missing=14
			13:[0<-0.878522098] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0462077446			14:[3<-0.4 54 71067] yes=4 9,no=30,missing=30
				29:leaf=-0.00133916573				30:leaf=0.070434466
