2 :[1<2 .426674545] yes=1,no=2,missing=2
	1:[1<2 .194972 2 42] yes=3,no=4,missing=4
		3:[1<-2 .292459637] yes=7,no=8,missing=8
			7:[3<-0.1505634 4] yes=15,no=16,missing=16
				15:leaf=0.103566684				16:leaf=-0.0372633711			8:[0<0.0522043034] yes=17,no=18,missing=18
				17:leaf=0.0130200535				18:leaf=0.183102876		4:[2<3 .03 32829] yes=9,no=3 0,missing=3 0
			9:[3<0.65147686] yes=19,no=4 0,missing=4 0
				19:leaf=-0.214974299				20:leaf=-0			10:[3<-0.4 61790874 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0495517962				22:leaf=-0.446053028	2:[1<2 .9382 48422] yes=5,no=6,missing=6
		5:[0<0.17093268] yes=11,no=12,missing=12
			3 3 :[2<0.0987093523] yes=23,no=24,missing=24
				23:leaf=0.0494736619				24:leaf=0.29460299			3 2:[2<-0.3 3 6662294] yes=25,no=26,missing=26
				25:leaf=0.144575283				26:leaf=-0.135921806		6:[1<1.6147964] yes=13,no=14,missing=14
			3 3:[2<-0.932789028] yes=27,no=28,missing=28
				27:leaf=-0.243868962				28:leaf=4.91863066e-05			14:[3<0.9599104 74] yes=4 9,no=30,missing=30
				29:leaf=0.222068995				30:leaf=-0.0745435879
