0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[0<1 .15944302] yes=3,no=4,missing=4
		3:[3<0.0710919797] yes=7,no=8,missing=8
			7:[2<0.0770353 83 2] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0871239975			8:[2<-0.77373 5794] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0147582646				18:leaf=0.0404150933		4:[3<-0.004 61143944] yes=9,no=10,missing=10
			9:leaf=0.127703622			10:[0<-0.997546554] yes=19,no=20,missing=20
				19:leaf=0.0496824645				20:leaf=-0.0261377506	2:[0<-0.648955941] yes=5,no=6,missing=6
		5:[3<0.451054 4 19] yes=11,no=14 ,missing=14 
			11:[1<-2 .1972 8122 8] yes=21,no=22,missing=22
				21:leaf=-0.0576184057				22:leaf=0.0614652485			12:[1<-2 .264781773] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.127917141		6:[0<-0.604000211] yes=13,no=14,missing=14
			3 3:[2<-0.932789028] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.104082994			14:[0<-0.595031023] yes=27,no=28,missing=28
				27:leaf=-0.111603998				28:leaf=0.00131496252
