0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[1<-2 .2 326141678] yes=3,no=4,missing=4
		3:[3<0.586495996] yes=7,no=8,missing=8
			7:[3<0.14 09074 04 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0652322546			8:[0<-0.24948293] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0540141538		4:[0<0.988150716] yes=9,no=10,missing=10
			9:[3<1.07854307] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0438782126				20:leaf=-0			10:[0<1.70702338] yes=21,no=22,missing=22
				21:leaf=0.0236383993				22:leaf=-0	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[3<0.4 4 9696766] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.053599529		6:[1<-2 .72 283462 6] yes=13,no=14,missing=14
			3 3:[2<-0.0255904552] yes=23,no=24,missing=24
				23:leaf=-0.0317986719				24:leaf=-0			14:[1<-2 .217163116] yes=25,no=26,missing=26
				25:leaf=0.026457876				26:leaf=-0.00161082076
