0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	3 :[2<-0.93 879393 7] yes=3,no=4,missing=4
		3:[0<-0.130226374] yes=7,no=8,missing=8
			7:[3<0.4 7774 3461] yes=13,no=14,missing=14
				13:leaf=-0.0348362364				14:leaf=-0			8:[0<0.176892444] yes=15,no=16,missing=16
				15:leaf=0.0816067308				16:leaf=-0		4:[3<0.4 06490844] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0617809221	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:leaf=0.0379805155		6:[0<-0.969112277] yes=11,no=12,missing=12
			3 3 :[2<-0.29206063 4] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0664421842				18:leaf=-0			3 2:[2<-0.73 0629582] yes=3 9,no=20,missing=20
				19:leaf=-0.0479458123				20:leaf=-0
