0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[0<0.455240011] yes=3,no=4,missing=4
		3:[0<0.176892444] yes=7,no=8,missing=8
			7:[0<-0.108352982] yes=15,no=16,missing=16
				15:leaf=-0.0112107322				16:leaf=0.0776678696			8:leaf=-0.0743049234		4:[2<-0.904744744] yes=9,no=3 0,missing=3 0
			9:[3<-1.0696354 7] yes=17,no=18,missing=18
				17:leaf=-0.0315686949				18:leaf=0.0471204147			10:leaf=-0.0435136408	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[1<-2 .2 326141678] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0745063126		6:[2<-0.73 0629582] yes=3 3,no=3 4,missing=3 4
			13:[1<1.14937937] yes=19,no=22 ,missing=22 
				19:leaf=-0.058050897				20:leaf=-0			14:[1<1.44141376] yes=21,no=22,missing=22
				21:leaf=0.0057682367				22:leaf=-0.0199874751
