0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[3<0.4 5154 8651] yes=3,no=4,missing=4
		3:[3<0.14 09074 04 ] yes=7,no=8,missing=8
			7:[3<-0.0974 745717] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.032944575			8:[1<-2 .1112 94393] yes=17,no=18,missing=18
				17:leaf=0.0773489401				18:leaf=-0		4:[3<0.94 7156985] yes=9,no=10,missing=10
			9:[1<1.27331495] yes=19,no=22 ,missing=22 
				19:leaf=-0.043310523				20:leaf=-0			10:[3<1.5549794 1] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0201680418				22:leaf=-0.00525687635	2:[2<-0.5545233 3 ] yes=5,no=6,missing=6
		5:[3<0.4 4 9696766] yes=11,no=14 ,missing=14 
			11:[0<-0.0441397205] yes=23,no=24,missing=24
				23:leaf=0.0267752241				24:leaf=-0.0333029181			14 :[3<0.94 7156985] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.10462413				26:leaf=-0		6:[0<1.23840892] yes=13,no=14,missing=14
			13:[0<0.87672627] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.035796959			14:[0<1.53648353] yes=29,no=30,missing=30
				29:leaf=0.0693892837				30:leaf=-0
