2 :[1<1.6147964] yes=1,no=2,missing=2
	1:[1<1.52 952 897] yes=3,no=4,missing=4
		3:[0<1.73947775] yes=7,no=8,missing=8
			7:[3<-0.4 61790874 ] yes=15,no=16,missing=16
				15:leaf=0.0271427892				16:leaf=-0.00381610682			8:[0<1.9348501] yes=17,no=18,missing=18
				17:leaf=0.167678952				18:leaf=-0		4:[2<0.200663954] yes=9,no=3 0,missing=3 0
			9:leaf=-0.125080079			10:leaf=-0	4 :[3<0.9599104 74] yes=5,no=6,missing=6
		5:[0<-0.532540798] yes=11,no=12,missing=12
			11:[0<-0.675571024] yes=19,no=20,missing=20
				19:leaf=0.0456164591				20:leaf=-0.0406000949			12:[1<1.73166275] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.11789117		6:[3<1.4194 5504 ] yes=13,no=14,missing=14
			13:leaf=-0.0752840564			3 4:[2<-0.732439697] yes=23,no=24,missing=24
				23:leaf=0.10888546				24:leaf=-0
