0:[0<0.308859974] yes=1,no=2,missing=2
	1:[0<0.27983135] yes=3,no=4,missing=4
		3:[3<-0.586557746] yes=7,no=8,missing=8
			7:leaf=0.0592697188			8:[3<1.4 74 93994 ] yes=15,no=16,missing=16
				15:leaf=-0.00663900608				16:leaf=0.0159469135		4:[3<0.586495996] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0970724821	2:[0<0.409982353] yes=5,no=6,missing=6
		5:[1<2 .257235318] yes=11,no=12,missing=12
			3 3 :[2<0.5543 27574] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.132502049				18:leaf=-0			12:[1<2 .565614581] yes=19,no=22 ,missing=22 
				19:leaf=-0.036624331				20:leaf=0.0185687672		6:[2<3 .26500523] yes=3 3,no=3 4,missing=3 4
			13:[3<0.844 14 0051] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00549222482				22:leaf=-0.0259597786			14:[3<1.04 776146] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.100232601
