2 :[1<2 .426674545] yes=1,no=2,missing=2
	1:[1<2 .21551691] yes=3,no=4,missing=4
		3:[1<-2 .292459637] yes=7,no=8,missing=8
			7:[0<-0.852592528] yes=15,no=16,missing=16
				15:leaf=0.0868992582				16:leaf=-0.0321452506			8:[0<0.0522043034] yes=17,no=18,missing=18
				17:leaf=0.00587695232				18:leaf=0.151730537		4:[0<-0.0584337749] yes=9,no=10,missing=10
			9:[0<-0.292120665] yes=19,no=20,missing=20
				19:leaf=-0.120121978				20:leaf=0.160161629			10:[0<0.719983757] yes=21,no=22,missing=22
				21:leaf=-0.322413027				22:leaf=-0.0523582958	2:[1<2 .962341726] yes=5,no=6,missing=6
		5:[0<0.17093268] yes=11,no=12,missing=12
			3 3 :[2<0.29753 4349] yes=23,no=24,missing=24
				23:leaf=0.0467816517				24:leaf=0.261552572			12:[0<0.347425103] yes=25,no=26,missing=26
				25:leaf=-0.209967807				26:leaf=0.0687684193		6:[1<1.2 7253158] yes=13,no=14,missing=14
			13:[0<0.347425103] yes=27,no=28,missing=28
				27:leaf=-0.0118080126				28:leaf=-0.273352951			14:[3<1.4 4331939] yes=4 9,no=30,missing=30
				29:leaf=0.0480449386				30:leaf=-0.0902122334
