2 :[1<1.2 7253158] yes=1,no=2,missing=2
	1:[1<1.2 2485466] yes=3,no=4,missing=4
		3:[2<-0.3 3 6662294] yes=7,no=8,missing=8
			7:[2<-0.228533553 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0578811169			8:[2<-0.043 2393324] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0364801213				16:leaf=-0		4:leaf=-0.0562009849	2:[2<0.0269727893] yes=5,no=6,missing=6
		5:[3<1.54 094 886] yes=9,no=10,missing=10
			9:[1<1.42 2 6892 1] yes=17,no=18,missing=18
				17:leaf=-0.0573275574				18:leaf=-0			10:[3<1.684 5304 8] yes=19,no=4 0,missing=4 0
				19:leaf=0.0354970805				20:leaf=-0		6:[3<1.4 4 4 4 464 9] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .3 4048839] yes=23 ,no=22,missing=22
				21:leaf=0.105189368				22:leaf=-0			12:[0<-0.0183320828] yes=23,no=24,missing=24
				23:leaf=-0.0126018813				24:leaf=-0
