0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[3<0.00658518448] yes=3,no=4,missing=4
		3:[1<2 .9766392 32] yes=7,no=8,missing=8
			7:[3<-0.35354 1556] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.062494088			8:leaf=-0		4:[3<0.0710919797] yes=9,no=10,missing=10
			9:[1<2 .1462 4342 5] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0599454604			10:[0<-0.997546554] yes=19,no=20,missing=20
				19:leaf=0.0190948918				20:leaf=-0.00861154776	2:[0<-0.207774147] yes=5,no=6,missing=6
		5:[3<0.0144 101554 ] yes=11,no=14 ,missing=14 
			11:[3<-0.176199511] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0839773491			14 :[3<0.055494 4 4 6] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.101978332				24:leaf=-0.00647905888		6:[0<-0.0626189634] yes=13,no=14,missing=14
			3 3:[2<-0.043 2393324] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0384950303			14:[0<-0.0265429523] yes=27,no=28,missing=28
				27:leaf=-0.0265607834				28:leaf=0.000243202434
