2 :[1<1.6147964] yes=1,no=2,missing=2
	1:[1<1.45553219] yes=3,no=4,missing=4
		3:[0<1.73947775] yes=7,no=8,missing=8
			7:[3<-0.091104 3468] yes=15,no=16,missing=16
				15:leaf=0.0316690244				16:leaf=-0.00836107135			8:[0<1.9348501] yes=17,no=18,missing=18
				17:leaf=0.205826938				18:leaf=-0		4:[3<0.09334 61737] yes=9,no=10,missing=10
			9:[2<-0.732439697] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.231936648			10:[3<1.4 4 4 4 464 9] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0878057554				22:leaf=-0.0668287203	2:[2<0.00593883 449] yes=5,no=6,missing=6
		5:[2<-0.904744744] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.43310976] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.145994738			12:[0<-0.541479886] yes=25,no=26,missing=26
				25:leaf=0.0271225013				26:leaf=-0.151169062		6:[2<3 .08754635] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.147448882			3 4:[2<3 .30283284] yes=27,no=28,missing=28
				27:leaf=-0.0109418174				28:leaf=0.0221161041
