0:[0<-0.852592528] yes=1,no=2,missing=2
	3 :[2<-0.93 879393 7] yes=3,no=4,missing=4
		3:[1<-2 .461584598] yes=7,no=8,missing=8
			7:[0<1 .03666663] yes=15,no=16,missing=16
				15:leaf=0.183336705				16:leaf=-0.05819894			8:[0<-0.980261683] yes=17,no=18,missing=18
				17:leaf=-0.12663193				18:leaf=0.0976864025		4:[2<-0.46453 8607] yes=9,no=3 0,missing=3 0
			9:[0<-0.958064973] yes=19,no=20,missing=20
				19:leaf=0.205881938				20:leaf=-0			3 0:[2<-0.394239426] yes=23 ,no=22,missing=22
				21:leaf=-0.211080924				22:leaf=0.0369389877	2:[1<-2 .487562 719] yes=5,no=6,missing=6
		5:[1<-2 .52 6816328] yes=11,no=12,missing=12
			3 3 :[2<0.50232823 7] yes=23,no=24,missing=24
				23:leaf=0.00715406938				24:leaf=-0.086451605			12:leaf=-0.258611083		6:[1<2 .2 6162 47978] yes=13,no=14,missing=14
			13:[3<-0.198715061] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0878358781				26:leaf=0.0857208893			14:[1<2 .433458775] yes=27,no=28,missing=28
				27:leaf=-0.0571213663				28:leaf=0.0205765367
