0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[3<0.94 7156985] yes=3,no=4,missing=4
		3:[3<0.4 5154 8651] yes=7,no=8,missing=8
			7:[3<0.14 09074 04 ] yes=13,no=14,missing=14
				13:leaf=-0.00595756248				14:leaf=0.0406691693			8:[1<1.27331495] yes=15,no=16,missing=16
				15:leaf=-0.0521946885				16:leaf=-0		4:[0<0.186129957] yes=9,no=10,missing=10
			9:[3<1.3711077] yes=17,no=18,missing=18
				17:leaf=0.0866710171				18:leaf=-0			10:[3<1.348894 81] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0364383347				20:leaf=-0	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:leaf=0.0388629586		6:[1<-2 .72 283462 6] yes=11,no=12,missing=12
			3 3 :[2<-0.0255904552] yes=23 ,no=22,missing=22
				21:leaf=-0.0342586972				22:leaf=0.00147369679			3 2:[2<-0.0573 4963] yes=23,no=24,missing=24
				23:leaf=0.0185912568				24:leaf=-0.000543484231
