0:[2<0.0987093523] yes=3 ,no=2,missing=2
	3 :[2<0.00593883 449] yes=3,no=4,missing=4
		3:[2<-0.0255904552] yes=7,no=8,missing=8
			7:[2<-0.0573 4963] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0507059954			8:leaf=0.0629035607		4:[3<0.0410194 646] yes=9,no=10,missing=10
			9:leaf=0.0334813297			10:[3<0.65147686] yes=17,no=18,missing=18
				17:leaf=-0.135221466				18:leaf=-0	2:[0<0.616993368] yes=5,no=6,missing=6
		5:[0<0.221844822] yes=11,no=12,missing=12
			11:[1<2 .426674545] yes=19,no=22 ,missing=22 
				19:leaf=-0.00588055141				20:leaf=0.0607671849			14 :[3<0.694749117] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0758148879				22:leaf=-0		6:[3<1.44834876] yes=13,no=14,missing=14
			13:[3<0.180764 604] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.121101759			3 4:[2<0.893 253233] yes=25,no=26,missing=26
				25:leaf=-0.0347685665				26:leaf=-0
