0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[1<-2 .292459637] yes=3,no=4,missing=4
		3:[2<3 .04330504] yes=7,no=8,missing=8
			7:[2<-0.639253 888] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0606031306			8:leaf=-0		4:[1<2 .2 2 6444662 48] yes=9,no=12 ,missing=12 
			9:[3<0.4 38103151] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.105443396			3 0:[2<0.2793 96503 ] yes=3 9,no=20,missing=20
				19:leaf=0.0251532402				20:leaf=-0.00160210498	2:[0<-0.637437046] yes=5,no=6,missing=6
		5:[2<-0.3 3 3 949863 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.788860261] yes=21,no=22,missing=22
				21:leaf=-0.0972998291				22:leaf=-0			12:[1<2 .153644457] yes=23,no=24,missing=24
				23:leaf=0.0276163183				24:leaf=-0.020119343		6:[3<0.44 0550495] yes=13,no=14,missing=14
			13:[1<1.14937937] yes=25,no=26,missing=26
				25:leaf=-0.0114894584				26:leaf=0.0233275685			14:[3<0.54414475] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0461111739				28:leaf=-0
