0:[2<0.0987093523] yes=3 ,no=2,missing=2
	1:[0<0.616993368] yes=3,no=4,missing=4
		3:[0<0.417053878] yes=7,no=8,missing=8
			7:[3<0.4 16517836] yes=15,no=16,missing=16
				15:leaf=-0.0158414394				16:leaf=0.00222555455			8:[3<1.44834876] yes=17,no=18,missing=18
				17:leaf=0.0768321306				18:leaf=-0		4:[3<1.44834876] yes=9,no=10,missing=10
			9:[3<0.844 14 0051] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0904684886			12 :[1<2 .2 9422 5992 4] yes=21,no=22,missing=22
				21:leaf=0.0705664307				22:leaf=-0	2:[2<0.35793072] yes=5,no=6,missing=6
		5:[3<1.5549794 1] yes=11,no=14 ,missing=14 
			11:[0<-0.718430042] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0621444657			12:leaf=-0		6:[2<0.4355463 6] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 892 2 79811] yes=25,no=26,missing=26
				25:leaf=-0.0569400638				26:leaf=-0			14:[3<0.04733584 4 1] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0105595309				28:leaf=0.0121253692
