2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[0<-0.969112277] yes=3,no=4,missing=4
		3:[3<1.394 77005] yes=7,no=8,missing=8
			7:[2<-0.29206063 4] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0925244913				16:leaf=-0			8:[2<-0.639253 888] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.100886077				18:leaf=-0		4:[1<2 .3925992 76] yes=9,no=12 ,missing=12 
			9:[0<-0.941663206] yes=19,no=20,missing=20
				19:leaf=-0.10397213				20:leaf=-0.00185355684			10:[0<0.719983757] yes=21,no=22,missing=22
				21:leaf=-0.133421004				22:leaf=-0	2:[2<0.923 470344] yes=5,no=6,missing=6
		5:[0<1.22257221] yes=11,no=12,missing=12
			11:[0<0.742539883] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0876026899			12:[0<1.40134478] yes=25,no=26,missing=26
				25:leaf=-0.15581575				26:leaf=-0		6:[3<1.4 4 4 4 464 9] yes=13,no=14,missing=14
			13:[0<0.221844822] yes=27,no=28,missing=28
				27:leaf=0.171388492				28:leaf=-0			14:[0<-0.392430693] yes=29,no=30,missing=30
				29:leaf=-0.0903630778				30:leaf=0.0386247449
