2 :[1<2.15371943] yes=1,no=2,missing=2
	1:[1<2 .194972 2 42] yes=3,no=4,missing=4
		3:[1<-2 .125398755] yes=7,no=8,missing=8
			7:[1<-2 .175689474] yes=13,no=14,missing=14
				13:leaf=0.0024577789				14:leaf=-0.108923584			8:[0<0.779547155] yes=15,no=16,missing=16
				15:leaf=0.0708239451				16:leaf=-0.0547207817		4:[1<2 .363326192] yes=9,no=12 ,missing=12 
			9:[3<-0.41781354] yes=17,no=18,missing=18
				17:leaf=0.0545178056				18:leaf=-0.0797250569			12 :[1<2 .3925992 76] yes=19,no=22 ,missing=22 
				19:leaf=0.0983695164				20:leaf=-0.0020878776	2:[2<-0.83 33 3 7027] yes=5,no=6,missing=6
		5:leaf=0.0925097913		6:[2<0.33 6870779] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			12:leaf=0.0357689448
