0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[0<1.40134478] yes=3,no=4,missing=4
		3:[0<1.23840892] yes=7,no=8,missing=8
			7:[1<-2 .2 326141678] yes=15,no=16,missing=16
				15:leaf=0.006592697				16:leaf=-0.0113361366			8:leaf=-0.0614082515		4:[0<1.70702338] yes=9,no=10,missing=10
			9:leaf=0.0249440707			10:leaf=-0	2:[2<-0.3 29340872] yes=5,no=6,missing=6
		5:[0<0.653193474] yes=11,no=12,missing=12
			11:[0<-0.0265429523] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0582108721			12:[0<1.1017859] yes=19,no=20,missing=20
				19:leaf=-0.0657825768				20:leaf=0.0177706908		6:[2<-0.0892934874] yes=3 3,no=3 4,missing=3 4
			13:[3<0.411004514] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0514402166				22:leaf=-0			14:[3<0.94 7156985] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00483269384				24:leaf=-0.00734752789
