2 :[1<1.6147964] yes=1,no=2,missing=2
	1:[1<2 .924693644] yes=3,no=4,missing=4
		3:[1<2 .769182 894] yes=7,no=8,missing=8
			7:[1<2 .659182131] yes=13,no=14,missing=14
				13:leaf=0.000662323902				14:leaf=-0.0543643571			8:[0<0.186129957] yes=15,no=16,missing=16
				15:leaf=0.111398973				16:leaf=-0		4:[2<-0.932789028] yes=9,no=3 0,missing=3 0
			9:[3<-0.198715061] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0992673188			3 0:[2<-0.625245929] yes=3 9,no=20,missing=20
				19:leaf=0.0885267109				20:leaf=-0.0208978578	2:[0<-0.662391663] yes=5,no=6,missing=6
		5:leaf=0.0475351252		6:[0<0.364481241] yes=11,no=12,missing=12
			11:[1<2.15371943] yes=21,no=22,missing=22
				21:leaf=-0.0370751619				22:leaf=-0			14 :[3<0.84 705344 8] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0727459267				24:leaf=-0
