0:[0<-0.193542033] yes=1,no=2,missing=2
	1:[0<-0.309114456] yes=3,no=4,missing=4
		3:[1<-2 .4524752 71] yes=7,no=8,missing=8
			7:[2<0.923 470344] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0439113975				16:leaf=-0.0620933473			8:[2<0.83 6456378] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0224141087				18:leaf=0.0388068855		4:[2<-0.0892934874] yes=9,no=3 0,missing=3 0
			9:[3<1.0907394 5] yes=19,no=4 0,missing=4 0
				19:leaf=-0.129844606				20:leaf=-0			3 0:[2<0.087533 4698] yes=23 ,no=22,missing=22
				21:leaf=0.0896806344				22:leaf=-0.0402762853	2:[1<2 .581278265] yes=5,no=6,missing=6
		5:[1<2 .257235318] yes=11,no=12,missing=12
			11:[1<-2 .342 46982 7] yes=23,no=24,missing=24
				23:leaf=-0.0019549164				24:leaf=0.0468328074			3 2:[2<0.239608005] yes=25,no=26,missing=26
				25:leaf=-0.119162403				26:leaf=0.000917432772		6:[1<2 .659182131] yes=13,no=14,missing=14
			13:[0<0.186129957] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.195999861			14:[0<0.203582704] yes=29,no=30,missing=30
				29:leaf=0.104049139				30:leaf=-0.00759203918
