2 :[1<1.6147964] yes=1,no=2,missing=2
	1:[1<1.45553219] yes=3,no=4,missing=4
		3:[3<-0.14 3600759] yes=7,no=8,missing=8
			7:[0<0.629242778] yes=15,no=16,missing=16
				15:leaf=0.0309074447				16:leaf=-0.0159003753			8:[0<1.62849522] yes=17,no=18,missing=18
				17:leaf=-0.00487899827				18:leaf=0.0578228682		4:[3<-0.0686687904 ] yes=9,no=10,missing=10
			9:leaf=-0.0880671144			12 :[1<1.52649117] yes=19,no=22 ,missing=22 
				19:leaf=0.015787296				20:leaf=-0	2:[2<-0.904744744] yes=5,no=6,missing=6
		5:[0<-0.43310976] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0463759042		6:[2<0.00593883 449] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0260793958			14:[1<1.92 659869] yes=21,no=22,missing=22
				21:leaf=0.0390307121				22:leaf=-0
