0:[2<0.35793072] yes=3 ,no=2,missing=2
	3 :[2<0.3 05977873 ] yes=3,no=4,missing=4
		3:[2<0.0770353 83 2] yes=7,no=8,missing=8
			7:[3<1.75705647] yes=15,no=16,missing=16
				15:leaf=-0.000247133692				16:leaf=0.0471161827			8:[0<-0.0584337749] yes=17,no=18,missing=18
				17:leaf=-0.102380112				18:leaf=-0		4:[1<2 .326337218] yes=9,no=12 ,missing=12 
			9:[3<0.1948614 93] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.171333343			12 :[1<2 .536146939] yes=21,no=22,missing=22
				21:leaf=-0.16400294				22:leaf=0.0810841992	2:[2<0.4355463 6] yes=5,no=6,missing=6
		5:[1<2 .2 892 2 79811] yes=11,no=12,missing=12
			11:[0<0.0522043034] yes=23,no=24,missing=24
				23:leaf=-0.139923975				24:leaf=-0			12:[0<-0.409245223] yes=25,no=26,missing=26
				25:leaf=0.0368387774				26:leaf=-0.0339024961		6:[2<0.4934953 66] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.45743 563 3 ] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.107930146			3 4:[2<0.50232823 7] yes=29,no=30,missing=30
				29:leaf=-0.0915072933				30:leaf=-0
