0:[0<0.0222126637] yes=1,no=2,missing=2
	1:[3<-0.176199511] yes=3,no=4,missing=4
		3:[2<3 .3 053 3258] yes=7,no=8,missing=8
			7:[3<-0.334677875] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0593720488			8:leaf=-0		4:[3<0.0410194 646] yes=9,no=10,missing=10
			9:[1<1.2 5221224] yes=17,no=18,missing=18
				17:leaf=-0.0486194752				18:leaf=-0			3 0:[2<0.450698465] yes=3 9,no=20,missing=20
				19:leaf=-0.00747750886				20:leaf=0.0137133254	2:[1<2 .257235318] yes=5,no=6,missing=6
		5:[0<0.130154505] yes=11,no=12,missing=12
			11:leaf=0.0690319166			12:[1<-2 .2 1552262 57] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0289116744		6:[1<2 .318148494] yes=13,no=14,missing=14
			13:leaf=-0.0660596192			14:[3<0.644 811418] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00239202846				24:leaf=0.0269197766
