0:[0<-0.409245223] yes=1,no=2,missing=2
	3 :[2<-0.24973 2929] yes=3,no=4,missing=4
		3:[2<-0.5545233 3 ] yes=7,no=8,missing=8
			7:[2<-0.639253 888] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00290929899				16:leaf=0.130520776			8:[0<-0.969112277] yes=17,no=18,missing=18
				17:leaf=0.0329391435				18:leaf=-0.158319667		4:[0<1 .05784035] yes=9,no=10,missing=10
			9:[3<0.0710919797] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0868184939				20:leaf=0.0101897232			10:[3<-0.451886833] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0418932065				22:leaf=0.0733950511	2:[0<-0.207774147] yes=5,no=6,missing=6
		5:[3<0.9394 34 886] yes=11,no=14 ,missing=14 
			11:[3<0.644 811418] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00657866756				24:leaf=-0.147322744			12:[0<-0.309114456] yes=25,no=26,missing=26
				25:leaf=0.0618183799				26:leaf=-0.040639326		6:[0<-0.0626189634] yes=13,no=14,missing=14
			13:[1<2 .22 1479942] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.124264725			3 4:[2<-0.3 3 6662294] yes=29,no=30,missing=30
				29:leaf=0.0118050529				30:leaf=-0.0170367099
