0:[0<0.788092375] yes=1,no=2,missing=2
	1:[0<0.566313267] yes=3,no=4,missing=4
		3:[0<0.461589634] yes=7,no=8,missing=8
			7:[3<-0.586557746] yes=15,no=16,missing=16
				15:leaf=0.16520378				16:leaf=-0.00676898006			8:[3<0.146440774] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.15368779		4:[3<0.180764 604] yes=9,no=10,missing=10
			9:[1<-2 .613182 578] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.169505298			10:[3<0.44 0550495] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.123523377				22:leaf=-0.0602478497	2:[0<0.922380745] yes=5,no=6,missing=6
		5:[3<1.4899314 3] yes=11,no=14 ,missing=14 
			11:leaf=0.197986856			12:[0<0.87672627] yes=23,no=24,missing=24
				23:leaf=0.0639568493				24:leaf=-0.0283344332		6:[0<1.00062251] yes=13,no=14,missing=14
			3 3:[2<0.523893 032] yes=25,no=26,missing=26
				25:leaf=-0.185574934				26:leaf=-0			14:[0<1.14526212] yes=27,no=28,missing=28
				27:leaf=0.114869192				28:leaf=-0.0104210628
