0:[2<3 .08754635] yes=3 ,no=2,missing=2
	3 :[2<0.698903 296] yes=3,no=4,missing=4
		3:[2<0.628999593 ] yes=7,no=8,missing=8
			7:[2<0.4355463 6] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0567969531			8:[3<0.114 30769] yes=17,no=18,missing=18
				17:leaf=-0.258946359				18:leaf=0.0148885921		4:[2<0.7683 08308] yes=9,no=3 0,missing=3 0
			9:[2<0.726356208] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.244684011			10:[0<-0.364125222] yes=21,no=22,missing=22
				21:leaf=0.11812105				22:leaf=-0.0264702365	2:[1<2 .676924348] yes=5,no=6,missing=6
		5:[2<3 .46683049] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.4 61790874 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00112064998				24:leaf=-0.148435384			12:[0<-0.0441397205] yes=25,no=26,missing=26
				25:leaf=-0.0516322814				26:leaf=0.109971203		6:[1<1.45553219] yes=13,no=14,missing=14
			13:[0<0.417053878] yes=27,no=28,missing=28
				27:leaf=0.233860269				28:leaf=-0			14:[0<0.266628087] yes=29,no=30,missing=30
				29:leaf=-0.097474888				30:leaf=-0
