0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[3<0.5607944 94] yes=3,no=4,missing=4
		3:[3<0.4 7774 3461] yes=7,no=8,missing=8
			7:[0<-0.108352982] yes=13,no=14,missing=14
				13:leaf=-0.0541020893				14:leaf=0.013735068			8:[1<2 .516872168] yes=15,no=16,missing=16
				15:leaf=0.133291572				16:leaf=-0		4:[3<0.694749117] yes=9,no=10,missing=10
			9:[1<2 .426674545] yes=17,no=18,missing=18
				17:leaf=-0.113015629				18:leaf=-0			10:[3<1.5549794 1] yes=19,no=4 0,missing=4 0
				19:leaf=0.0157934818				20:leaf=-0.0321350135	2:[2<-0.836854279] yes=5,no=6,missing=6
		5:leaf=0.0835395381		6:[0<-0.969112277] yes=11,no=12,missing=12
			11:[0<1 .15034592] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0870303661			3 2:[2<-0.645744443] yes=23,no=24,missing=24
				23:leaf=-0.032377962				24:leaf=-0
