0:[2<2.076553 2] yes=3 ,no=2,missing=2
	3 :[2<3 .04330504] yes=3,no=4,missing=4
		3:[2<0.698903 296] yes=7,no=8,missing=8
			7:[2<0.628999593 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0040459712				14:leaf=-0.186577484			8:[0<-0.100597277] yes=15,no=16,missing=16
				15:leaf=0.17359072				16:leaf=-0		4:[1<-2 .292459637] yes=9,no=12 ,missing=12 
			9:[2<3 .46683049] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.184111297				18:leaf=-0			12 :[1<2 .2 82 4147124] yes=19,no=22 ,missing=22 
				19:leaf=0.096961841				20:leaf=-0.0385938957	2:[0<-0.0495361015] yes=5,no=6,missing=6
		5:[1<2 .189884394] yes=11,no=12,missing=12
			11:leaf=0.0604329221			12:leaf=-0.0764392167		6:leaf=0.177446365
