0:[0<0.203582704] yes=1,no=2,missing=2
	1:[0<0.072553888] yes=3,no=4,missing=4
		3:[3<-0.586557746] yes=7,no=8,missing=8
			7:leaf=0.122305363			8:[1<2 .426674545] yes=15,no=16,missing=16
				15:leaf=-0.0146937873				16:leaf=0.0217914116		4:[3<0.616346717] yes=9,no=10,missing=10
			9:[0<0.101410806] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.184031442			10:[3<0.694749117] yes=19,no=4 0,missing=4 0
				19:leaf=-0.147070155				20:leaf=0.0729863867	2:[0<0.308859974] yes=5,no=6,missing=6
		5:[3<-0.4 4 3781466] yes=11,no=14 ,missing=14 
			11:leaf=-0			14 :[3<0.694749117] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.135913923				22:leaf=-0.00657042814		6:[0<0.566313267] yes=13,no=14,missing=14
			13:[0<0.461589634] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.110777058			14:[0<0.769163072] yes=25,no=26,missing=26
				25:leaf=-0.0555954799				26:leaf=0.00890903641
