0:[2<-0.43 886735] yes=3 ,no=2,missing=2
	3 :[2<-0.46453 8607] yes=3,no=4,missing=4
		3:[2<-0.4923 503 87] yes=7,no=8,missing=8
			7:[2<-0.5545233 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0584848225			8:leaf=0.145018876		4:[3<0.634 9084 4 5] yes=9,no=10,missing=10
			9:[2<-0.4475703 45] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.171233892				18:leaf=-0			10:leaf=-0	2:[2<-0.3 29340872] yes=5,no=6,missing=6
		5:[3<0.146440774] yes=11,no=14 ,missing=14 
			11:[0<-0.519314885] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.159222707			14 :[3<0.43954 4 34 6] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0949892551				22:leaf=0.0581129044		6:[2<-0.3 3 3 949863 ] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .31112 12 19] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.148578137			14:[1<2 .52691263] yes=25,no=26,missing=26
				25:leaf=-0.00578647759				26:leaf=0.0242504608
