0:[2<3 .04330504] yes=3 ,no=2,missing=2
	3 :[2<0.8593 0423 6] yes=3,no=4,missing=4
		3:[2<0.7683 08308] yes=7,no=8,missing=8
			7:[2<0.726356208] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.000653628435				16:leaf=0.177089706			8:[0<0.374419808] yes=17,no=18,missing=18
				17:leaf=0.0141853057				18:leaf=-0.224437535		4:[0<0.975138426] yes=9,no=10,missing=10
			9:[0<0.266628087] yes=19,no=20,missing=20
				19:leaf=0.0340134278				20:leaf=0.18762064			10:[0<1.1320051] yes=21,no=22,missing=22
				21:leaf=-0.151645705				22:leaf=0.00984856486	2:[0<0.676484406] yes=5,no=6,missing=6
		5:[2<3 .46683049] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.417053878] yes=23,no=24,missing=24
				23:leaf=-0.0214467011				24:leaf=-0.211940005			12:[1<-2 .724311292] yes=25,no=26,missing=26
				25:leaf=0.112610288				26:leaf=-0.0356985927		6:[0<1.16026008] yes=13,no=14,missing=14
			13:[1<2 .66731562 2] yes=27,no=28,missing=28
				27:leaf=0.15863736				28:leaf=-0			3 4:[2<3 .20583 853] yes=29,no=30,missing=30
				29:leaf=-0.119119249				30:leaf=-0
