2 :[1<-2 .125398755] yes=1,no=2,missing=2
	3 :[2<-0.46453 8607] yes=3,no=4,missing=4
		3:[2<-0.639253 888] yes=7,no=8,missing=8
			7:[3<0.634 9084 4 5] yes=15,no=16,missing=16
				15:leaf=0.00232361141				16:leaf=-0.0203913692			8:[0<0.842505932] yes=17,no=18,missing=18
				17:leaf=0.0635052398				18:leaf=-0		4:[1<-2 .239379182] yes=9,no=12 ,missing=12 
			9:[3<0.490995169] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0234540254				20:leaf=0.0303901341			10:[3<0.367593169] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0928310752	2:[2<-0.400946677] yes=5,no=6,missing=6
		5:[1<2 .318148494] yes=11,no=12,missing=12
			11:[1<-2 .2 52111119] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0409319587			12:[1<2 .52 6987214] yes=25,no=26,missing=26
				25:leaf=0.0494609512				26:leaf=-0.00374478754		6:[2<0.3 670273 3 6] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .3472562 35] yes=27,no=28,missing=28
				27:leaf=0.0666964278				28:leaf=-0			14:[3<0.43954 4 34 6] yes=4 9,no=30,missing=30
				29:leaf=0.016749002				30:leaf=-0.0166462455
