0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[0<1 .15944302] yes=3,no=4,missing=4
		3:[1<2 .52 6987214] yes=7,no=8,missing=8
			7:[1<2 .29121545] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0367804468			8:[3<0.644 811418] yes=17,no=18,missing=18
				17:leaf=-0.0621616878				18:leaf=-0		4:[1<2 .21551691] yes=9,no=12 ,missing=12 
			9:[1<-2 .125398755] yes=19,no=22 ,missing=22 
				19:leaf=0.0314854011				20:leaf=-0.0564335585			10:[3<1.348894 81] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0930752456				22:leaf=-0	2:[1<-2 .292459637] yes=5,no=6,missing=6
		5:[0<-0.180236459] yes=11,no=12,missing=12
			11:[3<0.644 811418] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0542230867				24:leaf=-0			12:[0<-0.0626189634] yes=25,no=26,missing=26
				25:leaf=0.0524281859				26:leaf=-0.0028597482		6:[1<2 .2 36944752 7] yes=13,no=14,missing=14
			13:[0<0.636266708] yes=27,no=28,missing=28
				27:leaf=0.0567647852				28:leaf=-0.00782133453			14:[1<2 .433458775] yes=29,no=32 ,missing=32 
				29:leaf=-0.0155843366				30:leaf=0.00394519232
