0:[2<0.698903 296] yes=3 ,no=2,missing=2
	3 :[2<0.563 623 03 ] yes=3,no=4,missing=4
		3:[2<0.0987093523] yes=7,no=8,missing=8
			7:[2<0.0770353 83 2] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0818950981			8:[1<2 .2 892 2 79811] yes=17,no=18,missing=18
				17:leaf=-0.0101727406				18:leaf=0.0581833087		4:[3<0.114 30769] yes=9,no=10,missing=10
			9:[3<-0.35354 1556] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.139400303			10:[3<1.19976068] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0802249759				22:leaf=-0.0683783591	4 :[3<-0.44 431764 8] yes=5,no=6,missing=6
		5:[3<-0.491351934 ] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=-0.0817545727		6:[3<-0.4 61790874 ] yes=13,no=14,missing=14
			13:leaf=0.0947429016			3 4:[2<0.903 89703 3] yes=23,no=24,missing=24
				23:leaf=0.0405818447				24:leaf=-0.000509690784
