0:[2<0.350234896] yes=3 ,no=2,missing=2
	3 :[2<0.3 05977873 ] yes=3,no=4,missing=4
		3:[2<-0.3 29340872] yes=7,no=8,missing=8
			7:[2<-0.24973 2929] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00614276389				16:leaf=0.201341063			8:[1<2 .758123338] yes=17,no=18,missing=18
				17:leaf=-0.131544814				18:leaf=0.0524798296		4:[0<0.317448229] yes=9,no=10,missing=10
			9:[0<0.130154505] yes=19,no=20,missing=20
				19:leaf=0.121695787				20:leaf=-0.120239958			10:leaf=0.260196239	2:[2<0.4355463 6] yes=5,no=6,missing=6
		5:[3<-0.0686687904 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0373590216			12:[0<0.0522043034] yes=21,no=22,missing=22
				21:leaf=-0.395292968				22:leaf=-0.0525832139		6:[2<0.4934953 66] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.442367703] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.290819138			3 4:[2<0.698903 296] yes=25,no=26,missing=26
				25:leaf=-0.159657285				26:leaf=0.01511689
