0:[0<0.769163072] yes=1,no=2,missing=2
	1:[3<0.4 38103151] yes=3,no=4,missing=4
		3:[1<1.2 5221224] yes=7,no=8,missing=8
			7:[3<-0.14 3600759] yes=13,no=14,missing=14
				13:leaf=0.00128294737				14:leaf=-0.0355892889			8:[1<1.24339283] yes=15,no=16,missing=16
				15:leaf=0.106419407				16:leaf=-0		4:[3<0.37838884 4 ] yes=9,no=10,missing=10
			9:[2<0.7683 08308] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0810672119				18:leaf=-0			10:[0<-0.0903820097] yes=19,no=20,missing=20
				19:leaf=0.00279063988				20:leaf=-0.0122765116	2:[0<0.922380745] yes=5,no=6,missing=6
		5:leaf=0.0369688757		6:[3<0.8814 4 493] yes=11,no=14 ,missing=14 
			11:[3<0.0839564353] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.0223839618			14 :[3<1.44834876] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0486234613				24:leaf=-0
