0:[0<-0.193542033] yes=1,no=2,missing=2
	1:[0<-0.300124675] yes=3,no=4,missing=4
		3:[1<-2 .857428372] yes=7,no=8,missing=8
			7:[2<0.3 8593 8003] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0862114504				16:leaf=0.0194668658			8:[1<-2 .62 7467473] yes=17,no=18,missing=18
				17:leaf=0.149027422				18:leaf=0.000629312766		4:[3<0.7954 4 44 49] yes=9,no=10,missing=10
			9:[3<0.146440774] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.270683765			10:[3<1.06681168] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.133560091				22:leaf=-0.0856296867	2:[0<-0.0626189634] yes=5,no=6,missing=6
		5:[3<0.0839564353] yes=11,no=14 ,missing=14 
			11:[3<-0.0116145117] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.127591878				24:leaf=-0.0901177302			12:[0<-0.0903820097] yes=25,no=26,missing=26
				25:leaf=0.212538823				26:leaf=-0		6:[0<0.0522043034] yes=13,no=14,missing=14
			13:[1<2 .52691263] yes=27,no=28,missing=28
				27:leaf=-0.135319322				28:leaf=0.0942254514			14:[0<0.176892444] yes=29,no=30,missing=30
				29:leaf=0.15614818				30:leaf=-0.00410090759
