0:[0<-0.207774147] yes=1,no=2,missing=2
	1:[1<2 .62 8863533] yes=3,no=4,missing=4
		3:[1<2 .426674545] yes=7,no=8,missing=8
			7:[2<3 .6363 3009] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0483129807			8:[0<1 .15944302] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0928213969		4:[1<2 .769182 894] yes=9,no=12 ,missing=12 
			9:[2<-0.508966863] yes=3 9,no=20,missing=20
				19:leaf=-0.134786233				20:leaf=-0			12 :[1<2 .863755822] yes=21,no=22,missing=22
				21:leaf=0.0972806513				22:leaf=-0.012052766	2:[2<3 .3442723 4] yes=5,no=6,missing=6
		5:[2<0.7683 08308] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .581278265] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0359082259			14 :[3<0.4 6875414 5] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0789589956				26:leaf=0.00858177803		6:[2<3 .873 82903] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.4 54 71067] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=0.0702439025			14:leaf=-0
