0:[0<-0.852592528] yes=1,no=2,missing=2
	3 :[2<-0.93 879393 7] yes=3,no=4,missing=4
		3:[3<0.534 161891] yes=7,no=8,missing=8
			7:[3<0.397000819] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.103122778			8:[1<2 .257235318] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0659582838		4:[2<-0.29206063 4] yes=9,no=3 0,missing=3 0
			9:[0<1 .0820725] yes=19,no=20,missing=20
				19:leaf=0.106087923				20:leaf=-0			10:[0<1 .05784035] yes=21,no=22,missing=22
				21:leaf=-0.0184356365				22:leaf=0.0513758622	4 :[3<0.4 7774 3461] yes=5,no=6,missing=6
		5:[0<-0.14711307] yes=11,no=12,missing=12
			11:[1<2 .536146939] yes=23,no=24,missing=24
				23:leaf=-0.0641854778				24:leaf=0.0219611712			12:[0<-0.0584337749] yes=25,no=26,missing=26
				25:leaf=0.12330988				26:leaf=-0.00565209007		6:[1<1.14937937] yes=13,no=14,missing=14
			13:[3<0.5974 14 493] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.044086054				28:leaf=-0			14:[0<0.324639946] yes=29,no=30,missing=30
				29:leaf=-0.0997386798				30:leaf=0.0529101677
