0:[0<0.308859974] yes=1,no=2,missing=2
	1:[0<0.203582704] yes=3,no=4,missing=4
		3:[0<0.072553888] yes=7,no=8,missing=8
			7:[2<-0.24973 2929] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0116145778				16:leaf=0.00431207381			8:[3<0.539001107] yes=17,no=18,missing=18
				17:leaf=0.0630633533				18:leaf=-0		4:[2<-0.43770073 9] yes=9,no=3 0,missing=3 0
			9:[3<0.14 09074 04 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0108128153				20:leaf=0.015559827			10:[3<0.300318807] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0707499981	2:[1<-2 .656358898] yes=5,no=6,missing=6
		5:[2<-0.3 85030699] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.932789028] yes=23,no=24,missing=24
				23:leaf=0.03208315				24:leaf=-0.0342181027			14 :[3<1.4 4 4 4 464 9] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0823795497				26:leaf=-0		6:[1<-2 .4962 58822] yes=13,no=14,missing=14
			13:[0<1.01589644] yes=27,no=28,missing=28
				27:leaf=-0.128065839				28:leaf=-0			14:[1<-2 .141636848] yes=29,no=32 ,missing=32 
				29:leaf=0.0358353853				30:leaf=-0
