0:[0<0.308859974] yes=1,no=2,missing=2
	1:[0<0.27983135] yes=3,no=4,missing=4
		3:[3<-0.586557746] yes=7,no=8,missing=8
			7:leaf=0.066525951			8:[1<2 .426674545] yes=15,no=16,missing=16
				15:leaf=-0.00856019184				16:leaf=0.011608053		4:[3<0.586495996] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.118163899	2:[0<0.409982353] yes=5,no=6,missing=6
		5:[3<0.500976801] yes=11,no=14 ,missing=14 
			11:[3<-0.004 61143944] yes=17,no=18,missing=18
				17:leaf=0.092113331				18:leaf=-0.082576409			12:leaf=0.108136445		6:[0<0.425297886] yes=13,no=14,missing=14
			13:leaf=-0.0523930229			14:[1<1.3422 5484] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0543385111
