0:[2<0.402343 634] yes=3 ,no=2,missing=2
	3 :[2<0.0987093523] yes=3,no=4,missing=4
		3:[2<0.0770353 83 2] yes=7,no=8,missing=8
			7:[2<0.0269727893] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.000839160115				14:leaf=0.0481872372			8:leaf=-0.0556378104		4:[3<0.4 431684 4 ] yes=9,no=10,missing=10
			9:[1<2 .337154984] yes=15,no=16,missing=16
				15:leaf=-0.0444854312				16:leaf=0.0873517022			12 :[1<2 .326337218] yes=17,no=18,missing=18
				17:leaf=0.127179369				18:leaf=-0.00579861738	2:[2<0.4355463 6] yes=5,no=6,missing=6
		5:leaf=-0.0583901331		6:[2<0.4934953 66] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0520214289			3 2:[2<0.50232823 7] yes=3 9,no=20,missing=20
				19:leaf=-0.0682842955				20:leaf=-0
