0:[2<3 .04330504] yes=3 ,no=2,missing=2
	3 :[2<0.698903 296] yes=3,no=4,missing=4
		3:[2<0.628999593 ] yes=7,no=8,missing=8
			7:[3<1.3711077] yes=15,no=16,missing=16
				15:leaf=0.00841186009				16:leaf=-0.020101456			8:[0<-0.43310976] yes=17,no=18,missing=18
				17:leaf=-0.163100973				18:leaf=0.00909240078		4:[1<1.2 5221224] yes=9,no=12 ,missing=12 
			9:[1<2 .82872732 5] yes=19,no=22 ,missing=22 
				19:leaf=0.0452589653				20:leaf=-0.22553201			10:leaf=0.15239045	2:[1<-2 .487562 719] yes=5,no=6,missing=6
		5:[2<3 .23538244] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.173830569			12:[1<-2 .724311292] yes=21,no=22,missing=22
				21:leaf=0.0667363256				22:leaf=-0.100443952		6:[2<3 .4388643 3 ] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .2 612 746816] yes=23,no=24,missing=24
				23:leaf=0.173768952				24:leaf=-0.0019263064			14:[0<0.417053878] yes=25,no=26,missing=26
				25:leaf=-0.0844513774				26:leaf=0.0694622323
